Mittari;Aika;val
Tapausten lukumäärä;2020-01-28;1
Testausmäärä;2020-01-28;
Kuolemantapausten lukumäärä;2020-01-28;
Tapausten lukumäärä;2020-01-29;0
Testausmäärä;2020-01-29;
Kuolemantapausten lukumäärä;2020-01-29;
Tapausten lukumäärä;2020-01-30;0
Testausmäärä;2020-01-30;
Kuolemantapausten lukumäärä;2020-01-30;
Tapausten lukumäärä;2020-01-31;0
Testausmäärä;2020-01-31;
Kuolemantapausten lukumäärä;2020-01-31;
Tapausten lukumäärä;2020-02-01;0
Testausmäärä;2020-02-01;
Kuolemantapausten lukumäärä;2020-02-01;
Tapausten lukumäärä;2020-02-02;0
Testausmäärä;2020-02-02;
Kuolemantapausten lukumäärä;2020-02-02;
Tapausten lukumäärä;2020-02-03;0
Testausmäärä;2020-02-03;
Kuolemantapausten lukumäärä;2020-02-03;
Tapausten lukumäärä;2020-02-04;0
Testausmäärä;2020-02-04;
Kuolemantapausten lukumäärä;2020-02-04;
Tapausten lukumäärä;2020-02-05;0
Testausmäärä;2020-02-05;
Kuolemantapausten lukumäärä;2020-02-05;
Tapausten lukumäärä;2020-02-06;0
Testausmäärä;2020-02-06;
Kuolemantapausten lukumäärä;2020-02-06;
Tapausten lukumäärä;2020-02-07;0
Testausmäärä;2020-02-07;
Kuolemantapausten lukumäärä;2020-02-07;
Tapausten lukumäärä;2020-02-08;0
Testausmäärä;2020-02-08;
Kuolemantapausten lukumäärä;2020-02-08;
Tapausten lukumäärä;2020-02-09;0
Testausmäärä;2020-02-09;
Kuolemantapausten lukumäärä;2020-02-09;
Tapausten lukumäärä;2020-02-10;1
Testausmäärä;2020-02-10;
Kuolemantapausten lukumäärä;2020-02-10;
Tapausten lukumäärä;2020-02-11;0
Testausmäärä;2020-02-11;
Kuolemantapausten lukumäärä;2020-02-11;
Tapausten lukumäärä;2020-02-12;0
Testausmäärä;2020-02-12;
Kuolemantapausten lukumäärä;2020-02-12;
Tapausten lukumäärä;2020-02-13;0
Testausmäärä;2020-02-13;
Kuolemantapausten lukumäärä;2020-02-13;
Tapausten lukumäärä;2020-02-14;0
Testausmäärä;2020-02-14;
Kuolemantapausten lukumäärä;2020-02-14;
Tapausten lukumäärä;2020-02-15;0
Testausmäärä;2020-02-15;
Kuolemantapausten lukumäärä;2020-02-15;
Tapausten lukumäärä;2020-02-16;0
Testausmäärä;2020-02-16;
Kuolemantapausten lukumäärä;2020-02-16;
Tapausten lukumäärä;2020-02-17;0
Testausmäärä;2020-02-17;
Kuolemantapausten lukumäärä;2020-02-17;
Tapausten lukumäärä;2020-02-18;0
Testausmäärä;2020-02-18;
Kuolemantapausten lukumäärä;2020-02-18;
Tapausten lukumäärä;2020-02-19;0
Testausmäärä;2020-02-19;
Kuolemantapausten lukumäärä;2020-02-19;
Tapausten lukumäärä;2020-02-20;0
Testausmäärä;2020-02-20;
Kuolemantapausten lukumäärä;2020-02-20;
Tapausten lukumäärä;2020-02-21;0
Testausmäärä;2020-02-21;
Kuolemantapausten lukumäärä;2020-02-21;
Tapausten lukumäärä;2020-02-22;1
Testausmäärä;2020-02-22;
Kuolemantapausten lukumäärä;2020-02-22;
Tapausten lukumäärä;2020-02-23;0
Testausmäärä;2020-02-23;
Kuolemantapausten lukumäärä;2020-02-23;
Tapausten lukumäärä;2020-02-24;0
Testausmäärä;2020-02-24;
Kuolemantapausten lukumäärä;2020-02-24;
Tapausten lukumäärä;2020-02-25;1
Testausmäärä;2020-02-25;
Kuolemantapausten lukumäärä;2020-02-25;
Tapausten lukumäärä;2020-02-26;0
Testausmäärä;2020-02-26;
Kuolemantapausten lukumäärä;2020-02-26;
Tapausten lukumäärä;2020-02-27;1
Testausmäärä;2020-02-27;9
Kuolemantapausten lukumäärä;2020-02-27;
Tapausten lukumäärä;2020-02-28;3
Testausmäärä;2020-02-28;358
Kuolemantapausten lukumäärä;2020-02-28;
Tapausten lukumäärä;2020-02-29;1
Testausmäärä;2020-02-29;15
Kuolemantapausten lukumäärä;2020-02-29;
Tapausten lukumäärä;2020-03-01;1
Testausmäärä;2020-03-01;16
Kuolemantapausten lukumäärä;2020-03-01;
Tapausten lukumäärä;2020-03-02;0
Testausmäärä;2020-03-02;26
Kuolemantapausten lukumäärä;2020-03-02;
Tapausten lukumäärä;2020-03-03;4
Testausmäärä;2020-03-03;51
Kuolemantapausten lukumäärä;2020-03-03;
Tapausten lukumäärä;2020-03-04;6
Testausmäärä;2020-03-04;85
Kuolemantapausten lukumäärä;2020-03-04;
Tapausten lukumäärä;2020-03-05;1
Testausmäärä;2020-03-05;80
Kuolemantapausten lukumäärä;2020-03-05;
Tapausten lukumäärä;2020-03-06;7
Testausmäärä;2020-03-06;105
Kuolemantapausten lukumäärä;2020-03-06;1
Tapausten lukumäärä;2020-03-07;7
Testausmäärä;2020-03-07;20
Kuolemantapausten lukumäärä;2020-03-07;0
Tapausten lukumäärä;2020-03-08;9
Testausmäärä;2020-03-08;14
Kuolemantapausten lukumäärä;2020-03-08;0
Tapausten lukumäärä;2020-03-09;17
Testausmäärä;2020-03-09;122
Kuolemantapausten lukumäärä;2020-03-09;0
Tapausten lukumäärä;2020-03-10;54
Testausmäärä;2020-03-10;128
Kuolemantapausten lukumäärä;2020-03-10;0
Tapausten lukumäärä;2020-03-11;76
Testausmäärä;2020-03-11;163
Kuolemantapausten lukumäärä;2020-03-11;0
Tapausten lukumäärä;2020-03-12;60
Testausmäärä;2020-03-12;349
Kuolemantapausten lukumäärä;2020-03-12;0
Tapausten lukumäärä;2020-03-13;28
Testausmäärä;2020-03-13;409
Kuolemantapausten lukumäärä;2020-03-13;1
Tapausten lukumäärä;2020-03-14;29
Testausmäärä;2020-03-14;595
Kuolemantapausten lukumäärä;2020-03-14;1
Tapausten lukumäärä;2020-03-15;53
Testausmäärä;2020-03-15;644
Kuolemantapausten lukumäärä;2020-03-15;0
Tapausten lukumäärä;2020-03-16;52
Testausmäärä;2020-03-16;868
Kuolemantapausten lukumäärä;2020-03-16;1
Tapausten lukumäärä;2020-03-17;47
Testausmäärä;2020-03-17;1136
Kuolemantapausten lukumäärä;2020-03-17;2
Tapausten lukumäärä;2020-03-18;90
Testausmäärä;2020-03-18;1025
Kuolemantapausten lukumäärä;2020-03-18;0
Tapausten lukumäärä;2020-03-19;99
Testausmäärä;2020-03-19;775
Kuolemantapausten lukumäärä;2020-03-19;1
Tapausten lukumäärä;2020-03-20;87
Testausmäärä;2020-03-20;1286
Kuolemantapausten lukumäärä;2020-03-20;1
Tapausten lukumäärä;2020-03-21;87
Testausmäärä;2020-03-21;1603
Kuolemantapausten lukumäärä;2020-03-21;2
Tapausten lukumäärä;2020-03-22;78
Testausmäärä;2020-03-22;1048
Kuolemantapausten lukumäärä;2020-03-22;1
Tapausten lukumäärä;2020-03-23;84
Testausmäärä;2020-03-23;1316
Kuolemantapausten lukumäärä;2020-03-23;4
Tapausten lukumäärä;2020-03-24;99
Testausmäärä;2020-03-24;1582
Kuolemantapausten lukumäärä;2020-03-24;1
Tapausten lukumäärä;2020-03-25;104
Testausmäärä;2020-03-25;1848
Kuolemantapausten lukumäärä;2020-03-25;5
Tapausten lukumäärä;2020-03-26;113
Testausmäärä;2020-03-26;1837
Kuolemantapausten lukumäärä;2020-03-26;4
Tapausten lukumäärä;2020-03-27;95
Testausmäärä;2020-03-27;2004
Kuolemantapausten lukumäärä;2020-03-27;2
Tapausten lukumäärä;2020-03-28;77
Testausmäärä;2020-03-28;1205
Kuolemantapausten lukumäärä;2020-03-28;4
Tapausten lukumäärä;2020-03-29;70
Testausmäärä;2020-03-29;587
Kuolemantapausten lukumäärä;2020-03-29;10
Tapausten lukumäärä;2020-03-30;129
Testausmäärä;2020-03-30;1084
Kuolemantapausten lukumäärä;2020-03-30;10
Tapausten lukumäärä;2020-03-31;125
Testausmäärä;2020-03-31;1131
Kuolemantapausten lukumäärä;2020-03-31;7
Tapausten lukumäärä;2020-04-01;149
Testausmäärä;2020-04-01;1611
Kuolemantapausten lukumäärä;2020-04-01;4
Tapausten lukumäärä;2020-04-02;161
Testausmäärä;2020-04-02;2331
Kuolemantapausten lukumäärä;2020-04-02;6
Tapausten lukumäärä;2020-04-03;199
Testausmäärä;2020-04-03;1691
Kuolemantapausten lukumäärä;2020-04-03;5
Tapausten lukumäärä;2020-04-04;81
Testausmäärä;2020-04-04;3224
Kuolemantapausten lukumäärä;2020-04-04;7
Tapausten lukumäärä;2020-04-05;122
Testausmäärä;2020-04-05;1647
Kuolemantapausten lukumäärä;2020-04-05;4
Tapausten lukumäärä;2020-04-06;209
Testausmäärä;2020-04-06;1971
Kuolemantapausten lukumäärä;2020-04-06;10
Tapausten lukumäärä;2020-04-07;200
Testausmäärä;2020-04-07;2167
Kuolemantapausten lukumäärä;2020-04-07;17
Tapausten lukumäärä;2020-04-08;138
Testausmäärä;2020-04-08;3295
Kuolemantapausten lukumäärä;2020-04-08;8
Tapausten lukumäärä;2020-04-09;158
Testausmäärä;2020-04-09;2549
Kuolemantapausten lukumäärä;2020-04-09;11
Tapausten lukumäärä;2020-04-10;71
Testausmäärä;2020-04-10;3287
Kuolemantapausten lukumäärä;2020-04-10;3
Tapausten lukumäärä;2020-04-11;75
Testausmäärä;2020-04-11;1318
Kuolemantapausten lukumäärä;2020-04-11;3
Tapausten lukumäärä;2020-04-12;80
Testausmäärä;2020-04-12;1589
Kuolemantapausten lukumäärä;2020-04-12;11
Tapausten lukumäärä;2020-04-13;117
Testausmäärä;2020-04-13;920
Kuolemantapausten lukumäärä;2020-04-13;12
Tapausten lukumäärä;2020-04-14;175
Testausmäärä;2020-04-14;1225
Kuolemantapausten lukumäärä;2020-04-14;10
Tapausten lukumäärä;2020-04-15;130
Testausmäärä;2020-04-15;2492
Kuolemantapausten lukumäärä;2020-04-15;14
Tapausten lukumäärä;2020-04-16;120
Testausmäärä;2020-04-16;3507
Kuolemantapausten lukumäärä;2020-04-16;12
Tapausten lukumäärä;2020-04-17;125
Testausmäärä;2020-04-17;2710
Kuolemantapausten lukumäärä;2020-04-17;10
Tapausten lukumäärä;2020-04-18;56
Testausmäärä;2020-04-18;3692
Kuolemantapausten lukumäärä;2020-04-18;0
Tapausten lukumäärä;2020-04-19;67
Testausmäärä;2020-04-19;2362
Kuolemantapausten lukumäärä;2020-04-19;6
Tapausten lukumäärä;2020-04-20;143
Testausmäärä;2020-04-20;1844
Kuolemantapausten lukumäärä;2020-04-20;17
Tapausten lukumäärä;2020-04-21;112
Testausmäärä;2020-04-21;3620
Kuolemantapausten lukumäärä;2020-04-21;4
Tapausten lukumäärä;2020-04-22;124
Testausmäärä;2020-04-22;4202
Kuolemantapausten lukumäärä;2020-04-22;6
Tapausten lukumäärä;2020-04-23;116
Testausmäärä;2020-04-23;3664
Kuolemantapausten lukumäärä;2020-04-23;0
Tapausten lukumäärä;2020-04-24;92
Testausmäärä;2020-04-24;4055
Kuolemantapausten lukumäärä;2020-04-24;3
Tapausten lukumäärä;2020-04-25;76
Testausmäärä;2020-04-25;3141
Kuolemantapausten lukumäärä;2020-04-25;6
Tapausten lukumäärä;2020-04-26;73
Testausmäärä;2020-04-26;2485
Kuolemantapausten lukumäärä;2020-04-26;5
Tapausten lukumäärä;2020-04-27;123
Testausmäärä;2020-04-27;2440
Kuolemantapausten lukumäärä;2020-04-27;1
Tapausten lukumäärä;2020-04-28;139
Testausmäärä;2020-04-28;3788
Kuolemantapausten lukumäärä;2020-04-28;2
Tapausten lukumäärä;2020-04-29;108
Testausmäärä;2020-04-29;4450
Kuolemantapausten lukumäärä;2020-04-29;1
Tapausten lukumäärä;2020-04-30;86
Testausmäärä;2020-04-30;4179
Kuolemantapausten lukumäärä;2020-04-30;4
Tapausten lukumäärä;2020-05-01;48
Testausmäärä;2020-05-01;3375
Kuolemantapausten lukumäärä;2020-05-01;2
Tapausten lukumäärä;2020-05-02;58
Testausmäärä;2020-05-02;1483
Kuolemantapausten lukumäärä;2020-05-02;3
Tapausten lukumäärä;2020-05-03;61
Testausmäärä;2020-05-03;1649
Kuolemantapausten lukumäärä;2020-05-03;3
Tapausten lukumäärä;2020-05-04;133
Testausmäärä;2020-05-04;1767
Kuolemantapausten lukumäärä;2020-05-04;7
Tapausten lukumäärä;2020-05-05;125
Testausmäärä;2020-05-05;3771
Kuolemantapausten lukumäärä;2020-05-05;4
Tapausten lukumäärä;2020-05-06;95
Testausmäärä;2020-05-06;3808
Kuolemantapausten lukumäärä;2020-05-06;2
Tapausten lukumäärä;2020-05-07;108
Testausmäärä;2020-05-07;3832
Kuolemantapausten lukumäärä;2020-05-07;7
Tapausten lukumäärä;2020-05-08;81
Testausmäärä;2020-05-08;3322
Kuolemantapausten lukumäärä;2020-05-08;1
Tapausten lukumäärä;2020-05-09;47
Testausmäärä;2020-05-09;2810
Kuolemantapausten lukumäärä;2020-05-09;2
Tapausten lukumäärä;2020-05-10;28
Testausmäärä;2020-05-10;1819
Kuolemantapausten lukumäärä;2020-05-10;0
Tapausten lukumäärä;2020-05-11;92
Testausmäärä;2020-05-11;2208
Kuolemantapausten lukumäärä;2020-05-11;1
Tapausten lukumäärä;2020-05-12;67
Testausmäärä;2020-05-12;4055
Kuolemantapausten lukumäärä;2020-05-12;2
Tapausten lukumäärä;2020-05-13;78
Testausmäärä;2020-05-13;4011
Kuolemantapausten lukumäärä;2020-05-13;2
Tapausten lukumäärä;2020-05-14;50
Testausmäärä;2020-05-14;3896
Kuolemantapausten lukumäärä;2020-05-14;0
Tapausten lukumäärä;2020-05-15;55
Testausmäärä;2020-05-15;4353
Kuolemantapausten lukumäärä;2020-05-15;1
Tapausten lukumäärä;2020-05-16;25
Testausmäärä;2020-05-16;3450
Kuolemantapausten lukumäärä;2020-05-16;2
Tapausten lukumäärä;2020-05-17;29
Testausmäärä;2020-05-17;2312
Kuolemantapausten lukumäärä;2020-05-17;0
Tapausten lukumäärä;2020-05-18;45
Testausmäärä;2020-05-18;2360
Kuolemantapausten lukumäärä;2020-05-18;2
Tapausten lukumäärä;2020-05-19;41
Testausmäärä;2020-05-19;4946
Kuolemantapausten lukumäärä;2020-05-19;0
Tapausten lukumäärä;2020-05-20;43
Testausmäärä;2020-05-20;3696
Kuolemantapausten lukumäärä;2020-05-20;1
Tapausten lukumäärä;2020-05-21;22
Testausmäärä;2020-05-21;2965
Kuolemantapausten lukumäärä;2020-05-21;0
Tapausten lukumäärä;2020-05-22;32
Testausmäärä;2020-05-22;2216
Kuolemantapausten lukumäärä;2020-05-22;1
Tapausten lukumäärä;2020-05-23;18
Testausmäärä;2020-05-23;2630
Kuolemantapausten lukumäärä;2020-05-23;0
Tapausten lukumäärä;2020-05-24;20
Testausmäärä;2020-05-24;1554
Kuolemantapausten lukumäärä;2020-05-24;0
Tapausten lukumäärä;2020-05-25;45
Testausmäärä;2020-05-25;1744
Kuolemantapausten lukumäärä;2020-05-25;1
Tapausten lukumäärä;2020-05-26;33
Testausmäärä;2020-05-26;3638
Kuolemantapausten lukumäärä;2020-05-26;0
Tapausten lukumäärä;2020-05-27;12
Testausmäärä;2020-05-27;2971
Kuolemantapausten lukumäärä;2020-05-27;0
Tapausten lukumäärä;2020-05-28;30
Testausmäärä;2020-05-28;2983
Kuolemantapausten lukumäärä;2020-05-28;0
Tapausten lukumäärä;2020-05-29;21
Testausmäärä;2020-05-29;2804
Kuolemantapausten lukumäärä;2020-05-29;1
Tapausten lukumäärä;2020-05-30;10
Testausmäärä;2020-05-30;1945
Kuolemantapausten lukumäärä;2020-05-30;0
Tapausten lukumäärä;2020-05-31;12
Testausmäärä;2020-05-31;1295
Kuolemantapausten lukumäärä;2020-05-31;0
Tapausten lukumäärä;2020-06-01;17
Testausmäärä;2020-06-01;1685
Kuolemantapausten lukumäärä;2020-06-01;0
Tapausten lukumäärä;2020-06-02;15
Testausmäärä;2020-06-02;2875
Kuolemantapausten lukumäärä;2020-06-02;0
Tapausten lukumäärä;2020-06-03;25
Testausmäärä;2020-06-03;2860
Kuolemantapausten lukumäärä;2020-06-03;0
Tapausten lukumäärä;2020-06-04;12
Testausmäärä;2020-06-04;2798
Kuolemantapausten lukumäärä;2020-06-04;0
Tapausten lukumäärä;2020-06-05;13
Testausmäärä;2020-06-05;2321
Kuolemantapausten lukumäärä;2020-06-05;0
Tapausten lukumäärä;2020-06-06;13
Testausmäärä;2020-06-06;2042
Kuolemantapausten lukumäärä;2020-06-06;0
Tapausten lukumäärä;2020-06-07;4
Testausmäärä;2020-06-07;962
Kuolemantapausten lukumäärä;2020-06-07;0
Tapausten lukumäärä;2020-06-08;10
Testausmäärä;2020-06-08;1842
Kuolemantapausten lukumäärä;2020-06-08;0
Tapausten lukumäärä;2020-06-09;8
Testausmäärä;2020-06-09;2950
Kuolemantapausten lukumäärä;2020-06-09;0
Tapausten lukumäärä;2020-06-10;7
Testausmäärä;2020-06-10;2956
Kuolemantapausten lukumäärä;2020-06-10;0
Tapausten lukumäärä;2020-06-11;9
Testausmäärä;2020-06-11;2973
Kuolemantapausten lukumäärä;2020-06-11;0
Tapausten lukumäärä;2020-06-12;13
Testausmäärä;2020-06-12;2496
Kuolemantapausten lukumäärä;2020-06-12;0
Tapausten lukumäärä;2020-06-13;2
Testausmäärä;2020-06-13;1553
Kuolemantapausten lukumäärä;2020-06-13;0
Tapausten lukumäärä;2020-06-14;5
Testausmäärä;2020-06-14;826
Kuolemantapausten lukumäärä;2020-06-14;0
Tapausten lukumäärä;2020-06-15;16
Testausmäärä;2020-06-15;1899
Kuolemantapausten lukumäärä;2020-06-15;0
Tapausten lukumäärä;2020-06-16;8
Testausmäärä;2020-06-16;2991
Kuolemantapausten lukumäärä;2020-06-16;0
Tapausten lukumäärä;2020-06-17;4
Testausmäärä;2020-06-17;2730
Kuolemantapausten lukumäärä;2020-06-17;0
Tapausten lukumäärä;2020-06-18;8
Testausmäärä;2020-06-18;2069
Kuolemantapausten lukumäärä;2020-06-18;0
Tapausten lukumäärä;2020-06-19;0
Testausmäärä;2020-06-19;1440
Kuolemantapausten lukumäärä;2020-06-19;0
Tapausten lukumäärä;2020-06-20;2
Testausmäärä;2020-06-20;747
Kuolemantapausten lukumäärä;2020-06-20;1
Tapausten lukumäärä;2020-06-21;13
Testausmäärä;2020-06-21;687
Kuolemantapausten lukumäärä;2020-06-21;1
Tapausten lukumäärä;2020-06-22;5
Testausmäärä;2020-06-22;1604
Kuolemantapausten lukumäärä;2020-06-22;0
Tapausten lukumäärä;2020-06-23;5
Testausmäärä;2020-06-23;2635
Kuolemantapausten lukumäärä;2020-06-23;0
Tapausten lukumäärä;2020-06-24;17
Testausmäärä;2020-06-24;2330
Kuolemantapausten lukumäärä;2020-06-24;1
Tapausten lukumäärä;2020-06-25;14
Testausmäärä;2020-06-25;2693
Kuolemantapausten lukumäärä;2020-06-25;0
Tapausten lukumäärä;2020-06-26;3
Testausmäärä;2020-06-26;2176
Kuolemantapausten lukumäärä;2020-06-26;0
Tapausten lukumäärä;2020-06-27;2
Testausmäärä;2020-06-27;1556
Kuolemantapausten lukumäärä;2020-06-27;0
Tapausten lukumäärä;2020-06-28;7
Testausmäärä;2020-06-28;965
Kuolemantapausten lukumäärä;2020-06-28;0
Tapausten lukumäärä;2020-06-29;16
Testausmäärä;2020-06-29;1696
Kuolemantapausten lukumäärä;2020-06-29;1
Tapausten lukumäärä;2020-06-30;10
Testausmäärä;2020-06-30;2834
Kuolemantapausten lukumäärä;2020-06-30;0
Tapausten lukumäärä;2020-07-01;2
Testausmäärä;2020-07-01;2776
Kuolemantapausten lukumäärä;2020-07-01;0
Tapausten lukumäärä;2020-07-02;7
Testausmäärä;2020-07-02;3769
Kuolemantapausten lukumäärä;2020-07-02;0
Tapausten lukumäärä;2020-07-03;6
Testausmäärä;2020-07-03;3240
Kuolemantapausten lukumäärä;2020-07-03;0
Tapausten lukumäärä;2020-07-04;2
Testausmäärä;2020-07-04;2645
Kuolemantapausten lukumäärä;2020-07-04;0
Tapausten lukumäärä;2020-07-05;3
Testausmäärä;2020-07-05;1314
Kuolemantapausten lukumäärä;2020-07-05;0
Tapausten lukumäärä;2020-07-06;8
Testausmäärä;2020-07-06;2239
Kuolemantapausten lukumäärä;2020-07-06;0
Tapausten lukumäärä;2020-07-07;3
Testausmäärä;2020-07-07;4548
Kuolemantapausten lukumäärä;2020-07-07;0
Tapausten lukumäärä;2020-07-08;9
Testausmäärä;2020-07-08;4400
Kuolemantapausten lukumäärä;2020-07-08;0
Tapausten lukumäärä;2020-07-09;8
Testausmäärä;2020-07-09;4876
Kuolemantapausten lukumäärä;2020-07-09;0
Tapausten lukumäärä;2020-07-10;6
Testausmäärä;2020-07-10;4389
Kuolemantapausten lukumäärä;2020-07-10;0
Tapausten lukumäärä;2020-07-11;0
Testausmäärä;2020-07-11;3296
Kuolemantapausten lukumäärä;2020-07-11;0
Tapausten lukumäärä;2020-07-12;4
Testausmäärä;2020-07-12;2332
Kuolemantapausten lukumäärä;2020-07-12;0
Tapausten lukumäärä;2020-07-13;6
Testausmäärä;2020-07-13;3102
Kuolemantapausten lukumäärä;2020-07-13;0
Tapausten lukumäärä;2020-07-14;5
Testausmäärä;2020-07-14;5351
Kuolemantapausten lukumäärä;2020-07-14;0
Tapausten lukumäärä;2020-07-15;5
Testausmäärä;2020-07-15;5431
Kuolemantapausten lukumäärä;2020-07-15;0
Tapausten lukumäärä;2020-07-16;9
Testausmäärä;2020-07-16;4972
Kuolemantapausten lukumäärä;2020-07-16;0
Tapausten lukumäärä;2020-07-17;6
Testausmäärä;2020-07-17;5108
Kuolemantapausten lukumäärä;2020-07-17;0
Tapausten lukumäärä;2020-07-18;7
Testausmäärä;2020-07-18;4131
Kuolemantapausten lukumäärä;2020-07-18;0
Tapausten lukumäärä;2020-07-19;5
Testausmäärä;2020-07-19;2136
Kuolemantapausten lukumäärä;2020-07-19;0
Tapausten lukumäärä;2020-07-20;12
Testausmäärä;2020-07-20;3296
Kuolemantapausten lukumäärä;2020-07-20;1
Tapausten lukumäärä;2020-07-21;8
Testausmäärä;2020-07-21;5462
Kuolemantapausten lukumäärä;2020-07-21;0
Tapausten lukumäärä;2020-07-22;11
Testausmäärä;2020-07-22;5042
Kuolemantapausten lukumäärä;2020-07-22;0
Tapausten lukumäärä;2020-07-23;3
Testausmäärä;2020-07-23;5477
Kuolemantapausten lukumäärä;2020-07-23;0
Tapausten lukumäärä;2020-07-24;10
Testausmäärä;2020-07-24;4752
Kuolemantapausten lukumäärä;2020-07-24;0
Tapausten lukumäärä;2020-07-25;4
Testausmäärä;2020-07-25;3760
Kuolemantapausten lukumäärä;2020-07-25;0
Tapausten lukumäärä;2020-07-26;8
Testausmäärä;2020-07-26;2285
Kuolemantapausten lukumäärä;2020-07-26;0
Tapausten lukumäärä;2020-07-27;12
Testausmäärä;2020-07-27;3403
Kuolemantapausten lukumäärä;2020-07-27;0
Tapausten lukumäärä;2020-07-28;9
Testausmäärä;2020-07-28;5743
Kuolemantapausten lukumäärä;2020-07-28;1
Tapausten lukumäärä;2020-07-29;12
Testausmäärä;2020-07-29;5539
Kuolemantapausten lukumäärä;2020-07-29;1
Tapausten lukumäärä;2020-07-30;8
Testausmäärä;2020-07-30;5635
Kuolemantapausten lukumäärä;2020-07-30;0
