Mittari;Aika;val
Kuolemantapausten lukumäärä;2021-01-27;0
Tapausten lukumäärä;2021-01-28;435
Testausmäärä;2021-01-28;16570
Kuolemantapausten lukumäärä;2021-01-28;1
Tapausten lukumäärä;2021-01-29;379
Testausmäärä;2021-01-29;18667
Kuolemantapausten lukumäärä;2021-01-29;3
Tapausten lukumäärä;2021-01-30;234
Testausmäärä;2021-01-30;12391
Kuolemantapausten lukumäärä;2021-01-30;1
Tapausten lukumäärä;2021-01-31;274
Testausmäärä;2021-01-31;10583
Kuolemantapausten lukumäärä;2021-01-31;0
Tapausten lukumäärä;2021-02-01;533
Testausmäärä;2021-02-01;12904
Kuolemantapausten lukumäärä;2021-02-01;6
Tapausten lukumäärä;2021-02-02;396
Testausmäärä;2021-02-02;19672
Kuolemantapausten lukumäärä;2021-02-02;2
Tapausten lukumäärä;2021-02-03;441
Testausmäärä;2021-02-03;22844
Kuolemantapausten lukumäärä;2021-02-03;3
Tapausten lukumäärä;2021-02-04;372
Testausmäärä;2021-02-04;19448
Kuolemantapausten lukumäärä;2021-02-04;1
Tapausten lukumäärä;2021-02-05;367
Testausmäärä;2021-02-05;18024
Kuolemantapausten lukumäärä;2021-02-05;2
Tapausten lukumäärä;2021-02-06;237
Testausmäärä;2021-02-06;14201
Kuolemantapausten lukumäärä;2021-02-06;0
Tapausten lukumäärä;2021-02-07;264
Testausmäärä;2021-02-07;9095
Kuolemantapausten lukumäärä;2021-02-07;2
Tapausten lukumäärä;2021-02-08;461
Testausmäärä;2021-02-08;14031
Kuolemantapausten lukumäärä;2021-02-08;5
Tapausten lukumäärä;2021-02-09;373
Testausmäärä;2021-02-09;22063
Kuolemantapausten lukumäärä;2021-02-09;0
Tapausten lukumäärä;2021-02-10;383
Testausmäärä;2021-02-10;20690
Kuolemantapausten lukumäärä;2021-02-10;5
Tapausten lukumäärä;2021-02-11;361
Testausmäärä;2021-02-11;18768
Kuolemantapausten lukumäärä;2021-02-11;2
Tapausten lukumäärä;2021-02-12;417
Testausmäärä;2021-02-12;18433
Kuolemantapausten lukumäärä;2021-02-12;2
Tapausten lukumäärä;2021-02-13;279
Testausmäärä;2021-02-13;12932
Kuolemantapausten lukumäärä;2021-02-13;4
Tapausten lukumäärä;2021-02-14;281
Testausmäärä;2021-02-14;9916
Kuolemantapausten lukumäärä;2021-02-14;4
Tapausten lukumäärä;2021-02-15;617
Testausmäärä;2021-02-15;15047
Kuolemantapausten lukumäärä;2021-02-15;1
Tapausten lukumäärä;2021-02-16;513
Testausmäärä;2021-02-16;21948
Kuolemantapausten lukumäärä;2021-02-16;5
Tapausten lukumäärä;2021-02-17;553
Testausmäärä;2021-02-17;20831
Kuolemantapausten lukumäärä;2021-02-17;2
Tapausten lukumäärä;2021-02-18;614
Testausmäärä;2021-02-18;21616
Kuolemantapausten lukumäärä;2021-02-18;2
Tapausten lukumäärä;2021-02-19;572
Testausmäärä;2021-02-19;19672
Kuolemantapausten lukumäärä;2021-02-19;3
Tapausten lukumäärä;2021-02-20;318
Testausmäärä;2021-02-20;16123
Kuolemantapausten lukumäärä;2021-02-20;2
Tapausten lukumäärä;2021-02-21;355
Testausmäärä;2021-02-21;11944
Kuolemantapausten lukumäärä;2021-02-21;1
Tapausten lukumäärä;2021-02-22;623
Testausmäärä;2021-02-22;21503
Kuolemantapausten lukumäärä;2021-02-22;5
Tapausten lukumäärä;2021-02-23;625
Testausmäärä;2021-02-23;23014
Kuolemantapausten lukumäärä;2021-02-23;9
Tapausten lukumäärä;2021-02-24;599
Testausmäärä;2021-02-24;21893
Kuolemantapausten lukumäärä;2021-02-24;2
Tapausten lukumäärä;2021-02-25;629
Testausmäärä;2021-02-25;22370
Kuolemantapausten lukumäärä;2021-02-25;7
Tapausten lukumäärä;2021-02-26;688
Testausmäärä;2021-02-26;22189
Kuolemantapausten lukumäärä;2021-02-26;3
Tapausten lukumäärä;2021-02-27;405
Testausmäärä;2021-02-27;17755
Kuolemantapausten lukumäärä;2021-02-27;1
Tapausten lukumäärä;2021-02-28;422
Testausmäärä;2021-02-28;9902
Kuolemantapausten lukumäärä;2021-02-28;1
Tapausten lukumäärä;2021-03-01;871
Testausmäärä;2021-03-01;18355
Kuolemantapausten lukumäärä;2021-03-01;7
Tapausten lukumäärä;2021-03-02;756
Testausmäärä;2021-03-02;26550
Kuolemantapausten lukumäärä;2021-03-02;2
Tapausten lukumäärä;2021-03-03;733
Testausmäärä;2021-03-03;23809
Kuolemantapausten lukumäärä;2021-03-03;1
Tapausten lukumäärä;2021-03-04;638
Testausmäärä;2021-03-04;23734
Kuolemantapausten lukumäärä;2021-03-04;2
Tapausten lukumäärä;2021-03-05;630
Testausmäärä;2021-03-05;23036
Kuolemantapausten lukumäärä;2021-03-05;3
Tapausten lukumäärä;2021-03-06;433
Testausmäärä;2021-03-06;19597
Kuolemantapausten lukumäärä;2021-03-06;1
Tapausten lukumäärä;2021-03-07;396
Testausmäärä;2021-03-07;13329
Kuolemantapausten lukumäärä;2021-03-07;2
Tapausten lukumäärä;2021-03-08;834
Testausmäärä;2021-03-08;21635
Kuolemantapausten lukumäärä;2021-03-08;9
Tapausten lukumäärä;2021-03-09;771
Testausmäärä;2021-03-09;23745
Kuolemantapausten lukumäärä;2021-03-09;4
Tapausten lukumäärä;2021-03-10;822
Testausmäärä;2021-03-10;24409
Kuolemantapausten lukumäärä;2021-03-10;4
Tapausten lukumäärä;2021-03-11;780
Testausmäärä;2021-03-11;24562
Kuolemantapausten lukumäärä;2021-03-11;4
Tapausten lukumäärä;2021-03-12;808
Testausmäärä;2021-03-12;22295
Kuolemantapausten lukumäärä;2021-03-12;4
Tapausten lukumäärä;2021-03-13;495
Testausmäärä;2021-03-13;18510
Kuolemantapausten lukumäärä;2021-03-13;4
Tapausten lukumäärä;2021-03-14;435
Testausmäärä;2021-03-14;15356
Kuolemantapausten lukumäärä;2021-03-14;0
Tapausten lukumäärä;2021-03-15;892
Testausmäärä;2021-03-15;18210
Kuolemantapausten lukumäärä;2021-03-15;1
Tapausten lukumäärä;2021-03-16;767
Testausmäärä;2021-03-16;29196
Kuolemantapausten lukumäärä;2021-03-16;1
Tapausten lukumäärä;2021-03-17;743
Testausmäärä;2021-03-17;25228
Kuolemantapausten lukumäärä;2021-03-17;3
Tapausten lukumäärä;2021-03-18;739
Testausmäärä;2021-03-18;23215
Kuolemantapausten lukumäärä;2021-03-18;4
Tapausten lukumäärä;2021-03-19;745
Testausmäärä;2021-03-19;22845
Kuolemantapausten lukumäärä;2021-03-19;7
Tapausten lukumäärä;2021-03-20;404
Testausmäärä;2021-03-20;16822
Kuolemantapausten lukumäärä;2021-03-20;4
Tapausten lukumäärä;2021-03-21;420
Testausmäärä;2021-03-21;11691
Kuolemantapausten lukumäärä;2021-03-21;0
Tapausten lukumäärä;2021-03-22;768
Testausmäärä;2021-03-22;18893
Kuolemantapausten lukumäärä;2021-03-22;6
Tapausten lukumäärä;2021-03-23;703
Testausmäärä;2021-03-23;26958
Kuolemantapausten lukumäärä;2021-03-23;5
Tapausten lukumäärä;2021-03-24;695
Testausmäärä;2021-03-24;22244
Kuolemantapausten lukumäärä;2021-03-24;4
Tapausten lukumäärä;2021-03-25;606
Testausmäärä;2021-03-25;22482
Kuolemantapausten lukumäärä;2021-03-25;2
Tapausten lukumäärä;2021-03-26;688
Testausmäärä;2021-03-26;21311
Kuolemantapausten lukumäärä;2021-03-26;3
Tapausten lukumäärä;2021-03-27;352
Testausmäärä;2021-03-27;15612
Kuolemantapausten lukumäärä;2021-03-27;4
Tapausten lukumäärä;2021-03-28;375
Testausmäärä;2021-03-28;10367
Kuolemantapausten lukumäärä;2021-03-28;1
Tapausten lukumäärä;2021-03-29;655
Testausmäärä;2021-03-29;18258
Kuolemantapausten lukumäärä;2021-03-29;3
Tapausten lukumäärä;2021-03-30;572
Testausmäärä;2021-03-30;23789
Kuolemantapausten lukumäärä;2021-03-30;2
Tapausten lukumäärä;2021-03-31;550
Testausmäärä;2021-03-31;25589
Kuolemantapausten lukumäärä;2021-03-31;1
Tapausten lukumäärä;2021-04-01;486
Testausmäärä;2021-04-01;20672
Kuolemantapausten lukumäärä;2021-04-01;2
Tapausten lukumäärä;2021-04-02;361
Testausmäärä;2021-04-02;17648
Kuolemantapausten lukumäärä;2021-04-02;2
Tapausten lukumäärä;2021-04-03;324
Testausmäärä;2021-04-03;9811
Kuolemantapausten lukumäärä;2021-04-03;3
Tapausten lukumäärä;2021-04-04;322
Testausmäärä;2021-04-04;10252
Kuolemantapausten lukumäärä;2021-04-04;1
Tapausten lukumäärä;2021-04-05;360
Testausmäärä;2021-04-05;10642
Kuolemantapausten lukumäärä;2021-04-05;0
Tapausten lukumäärä;2021-04-06;544
Testausmäärä;2021-04-06;20550
Kuolemantapausten lukumäärä;2021-04-06;1
Tapausten lukumäärä;2021-04-07;426
Testausmäärä;2021-04-07;22889
Kuolemantapausten lukumäärä;2021-04-07;4
Tapausten lukumäärä;2021-04-08;407
Testausmäärä;2021-04-08;21283
Kuolemantapausten lukumäärä;2021-04-08;1
Tapausten lukumäärä;2021-04-09;352
Testausmäärä;2021-04-09;20665
Kuolemantapausten lukumäärä;2021-04-09;2
Tapausten lukumäärä;2021-04-10;227
Testausmäärä;2021-04-10;17227
Kuolemantapausten lukumäärä;2021-04-10;2
Tapausten lukumäärä;2021-04-11;240
Testausmäärä;2021-04-11;8796
Kuolemantapausten lukumäärä;2021-04-11;0
Tapausten lukumäärä;2021-04-12;399
Testausmäärä;2021-04-12;16248
Kuolemantapausten lukumäärä;2021-04-12;1
Tapausten lukumäärä;2021-04-13;323
Testausmäärä;2021-04-13;23563
Kuolemantapausten lukumäärä;2021-04-13;4
Tapausten lukumäärä;2021-04-14;344
Testausmäärä;2021-04-14;18041
Kuolemantapausten lukumäärä;2021-04-14;1
Tapausten lukumäärä;2021-04-15;274
Testausmäärä;2021-04-15;19689
Kuolemantapausten lukumäärä;2021-04-15;2
Tapausten lukumäärä;2021-04-16;265
Testausmäärä;2021-04-16;17111
Kuolemantapausten lukumäärä;2021-04-16;5
Tapausten lukumäärä;2021-04-17;172
Testausmäärä;2021-04-17;10836
Kuolemantapausten lukumäärä;2021-04-17;2
Tapausten lukumäärä;2021-04-18;156
Testausmäärä;2021-04-18;10184
Kuolemantapausten lukumäärä;2021-04-18;0
Tapausten lukumäärä;2021-04-19;286
Testausmäärä;2021-04-19;18542
Kuolemantapausten lukumäärä;2021-04-19;3
Tapausten lukumäärä;2021-04-20;286
Testausmäärä;2021-04-20;20528
Kuolemantapausten lukumäärä;2021-04-20;1
Tapausten lukumäärä;2021-04-21;233
Testausmäärä;2021-04-21;18732
Kuolemantapausten lukumäärä;2021-04-21;2
Tapausten lukumäärä;2021-04-22;256
Testausmäärä;2021-04-22;20508
Kuolemantapausten lukumäärä;2021-04-22;0
Tapausten lukumäärä;2021-04-23;255
Testausmäärä;2021-04-23;17681
Kuolemantapausten lukumäärä;2021-04-23;1
Tapausten lukumäärä;2021-04-24;154
Testausmäärä;2021-04-24;12662
Kuolemantapausten lukumäärä;2021-04-24;1
Tapausten lukumäärä;2021-04-25;140
Testausmäärä;2021-04-25;8909
Kuolemantapausten lukumäärä;2021-04-25;0
Tapausten lukumäärä;2021-04-26;242
Testausmäärä;2021-04-26;16402
Kuolemantapausten lukumäärä;2021-04-26;3
Tapausten lukumäärä;2021-04-27;229
Testausmäärä;2021-04-27;21938
Kuolemantapausten lukumäärä;2021-04-27;2
Tapausten lukumäärä;2021-04-28;274
Testausmäärä;2021-04-28;24005
Kuolemantapausten lukumäärä;2021-04-28;2
Tapausten lukumäärä;2021-04-29;201
Testausmäärä;2021-04-29;18767
Kuolemantapausten lukumäärä;2021-04-29;1
Tapausten lukumäärä;2021-04-30;197
Testausmäärä;2021-04-30;18610
Kuolemantapausten lukumäärä;2021-04-30;2
Tapausten lukumäärä;2021-05-01;109
Testausmäärä;2021-05-01;11515
Kuolemantapausten lukumäärä;2021-05-01;0
Tapausten lukumäärä;2021-05-02;135
Testausmäärä;2021-05-02;9296
Kuolemantapausten lukumäärä;2021-05-02;2
Tapausten lukumäärä;2021-05-03;316
Testausmäärä;2021-05-03;18462
Kuolemantapausten lukumäärä;2021-05-03;0
Tapausten lukumäärä;2021-05-04;206
Testausmäärä;2021-05-04;24914
Kuolemantapausten lukumäärä;2021-05-04;0
Tapausten lukumäärä;2021-05-05;265
Testausmäärä;2021-05-05;23581
Kuolemantapausten lukumäärä;2021-05-05;1
Tapausten lukumäärä;2021-05-06;239
Testausmäärä;2021-05-06;22103
Kuolemantapausten lukumäärä;2021-05-06;2
Tapausten lukumäärä;2021-05-07;214
Testausmäärä;2021-05-07;20983
Kuolemantapausten lukumäärä;2021-05-07;1
Tapausten lukumäärä;2021-05-08;134
Testausmäärä;2021-05-08;14083
Kuolemantapausten lukumäärä;2021-05-08;0
Tapausten lukumäärä;2021-05-09;130
Testausmäärä;2021-05-09;10249
Kuolemantapausten lukumäärä;2021-05-09;0
Tapausten lukumäärä;2021-05-10;257
Testausmäärä;2021-05-10;15239
Kuolemantapausten lukumäärä;2021-05-10;1
Tapausten lukumäärä;2021-05-11;215
Testausmäärä;2021-05-11;25391
Kuolemantapausten lukumäärä;2021-05-11;1
Tapausten lukumäärä;2021-05-12;256
Testausmäärä;2021-05-12;22324
Kuolemantapausten lukumäärä;2021-05-12;2
Tapausten lukumäärä;2021-05-13;157
Testausmäärä;2021-05-13;17632
Kuolemantapausten lukumäärä;2021-05-13;2
Tapausten lukumäärä;2021-05-14;249
Testausmäärä;2021-05-14;13195
Kuolemantapausten lukumäärä;2021-05-14;5
Tapausten lukumäärä;2021-05-15;164
Testausmäärä;2021-05-15;12911
Kuolemantapausten lukumäärä;2021-05-15;6
Tapausten lukumäärä;2021-05-16;134
Testausmäärä;2021-05-16;9494
Kuolemantapausten lukumäärä;2021-05-16;2
Tapausten lukumäärä;2021-05-17;284
Testausmäärä;2021-05-17;12120
Kuolemantapausten lukumäärä;2021-05-17;0
Tapausten lukumäärä;2021-05-18;217
Testausmäärä;2021-05-18;25209
Kuolemantapausten lukumäärä;2021-05-18;3
Tapausten lukumäärä;2021-05-19;231
Testausmäärä;2021-05-19;24212
Kuolemantapausten lukumäärä;2021-05-19;6
Tapausten lukumäärä;2021-05-20;217
Testausmäärä;2021-05-20;18745
Kuolemantapausten lukumäärä;2021-05-20;0
Tapausten lukumäärä;2021-05-21;168
Testausmäärä;2021-05-21;18759
Kuolemantapausten lukumäärä;2021-05-21;0
Tapausten lukumäärä;2021-05-22;108
Testausmäärä;2021-05-22;12945
Kuolemantapausten lukumäärä;2021-05-22;2
Tapausten lukumäärä;2021-05-23;93
Testausmäärä;2021-05-23;9006
Kuolemantapausten lukumäärä;2021-05-23;2
Tapausten lukumäärä;2021-05-24;188
Testausmäärä;2021-05-24;15378
Kuolemantapausten lukumäärä;2021-05-24;0
Tapausten lukumäärä;2021-05-25;153
Testausmäärä;2021-05-25;23185
Kuolemantapausten lukumäärä;2021-05-25;0
Tapausten lukumäärä;2021-05-26;143
Testausmäärä;2021-05-26;24465
Kuolemantapausten lukumäärä;2021-05-26;1
Tapausten lukumäärä;2021-05-27;127
Testausmäärä;2021-05-27;19661
Kuolemantapausten lukumäärä;2021-05-27;0
Tapausten lukumäärä;2021-05-28;135
Testausmäärä;2021-05-28;18971
Kuolemantapausten lukumäärä;2021-05-28;0
Tapausten lukumäärä;2021-05-29;64
Testausmäärä;2021-05-29;12336
Kuolemantapausten lukumäärä;2021-05-29;0
Tapausten lukumäärä;2021-05-30;79
Testausmäärä;2021-05-30;8763
Kuolemantapausten lukumäärä;2021-05-30;2
Tapausten lukumäärä;2021-05-31;151
Testausmäärä;2021-05-31;13266
Kuolemantapausten lukumäärä;2021-05-31;0
Tapausten lukumäärä;2021-06-01;121
Testausmäärä;2021-06-01;22380
Kuolemantapausten lukumäärä;2021-06-01;1
Tapausten lukumäärä;2021-06-02;119
Testausmäärä;2021-06-02;26387
Kuolemantapausten lukumäärä;2021-06-02;0
Tapausten lukumäärä;2021-06-03;111
Testausmäärä;2021-06-03;17462
Kuolemantapausten lukumäärä;2021-06-03;0
Tapausten lukumäärä;2021-06-04;102
Testausmäärä;2021-06-04;15722
Kuolemantapausten lukumäärä;2021-06-04;1
Tapausten lukumäärä;2021-06-05;64
Testausmäärä;2021-06-05;9796
Kuolemantapausten lukumäärä;2021-06-05;0
Tapausten lukumäärä;2021-06-06;60
Testausmäärä;2021-06-06;7531
Kuolemantapausten lukumäärä;2021-06-06;0
Tapausten lukumäärä;2021-06-07;139
Testausmäärä;2021-06-07;13337
Kuolemantapausten lukumäärä;2021-06-07;1
Tapausten lukumäärä;2021-06-08;101
Testausmäärä;2021-06-08;16269
Kuolemantapausten lukumäärä;2021-06-08;1
Tapausten lukumäärä;2021-06-09;81
Testausmäärä;2021-06-09;22242
Kuolemantapausten lukumäärä;2021-06-09;0
Tapausten lukumäärä;2021-06-10;73
Testausmäärä;2021-06-10;14851
Kuolemantapausten lukumäärä;2021-06-10;1
Tapausten lukumäärä;2021-06-11;70
Testausmäärä;2021-06-11;14085
Kuolemantapausten lukumäärä;2021-06-11;0
Tapausten lukumäärä;2021-06-12;46
Testausmäärä;2021-06-12;9197
Kuolemantapausten lukumäärä;2021-06-12;0
Tapausten lukumäärä;2021-06-13;48
Testausmäärä;2021-06-13;9770
Kuolemantapausten lukumäärä;2021-06-13;0
Tapausten lukumäärä;2021-06-14;93
Testausmäärä;2021-06-14;12230
Kuolemantapausten lukumäärä;2021-06-14;0
Tapausten lukumäärä;2021-06-15;78
Testausmäärä;2021-06-15;16766
Kuolemantapausten lukumäärä;2021-06-15;2
Tapausten lukumäärä;2021-06-16;64
Testausmäärä;2021-06-16;21218
Kuolemantapausten lukumäärä;2021-06-16;0
Tapausten lukumäärä;2021-06-17;91
Testausmäärä;2021-06-17;14542
Kuolemantapausten lukumäärä;2021-06-17;0
Tapausten lukumäärä;2021-06-18;81
Testausmäärä;2021-06-18;12950
Kuolemantapausten lukumäärä;2021-06-18;0
Tapausten lukumäärä;2021-06-19;57
Testausmäärä;2021-06-19;9523
Kuolemantapausten lukumäärä;2021-06-19;0
Tapausten lukumäärä;2021-06-20;80
Testausmäärä;2021-06-20;8101
Kuolemantapausten lukumäärä;2021-06-20;0
Tapausten lukumäärä;2021-06-21;112
Testausmäärä;2021-06-21;9029
Kuolemantapausten lukumäärä;2021-06-21;1
Tapausten lukumäärä;2021-06-22;110
Testausmäärä;2021-06-22;13390
Kuolemantapausten lukumäärä;2021-06-22;0
Tapausten lukumäärä;2021-06-23;144
Testausmäärä;2021-06-23;15132
Kuolemantapausten lukumäärä;2021-06-23;1
Tapausten lukumäärä;2021-06-24;162
Testausmäärä;2021-06-24;12581
Kuolemantapausten lukumäärä;2021-06-24;0
Tapausten lukumäärä;2021-06-25;195
Testausmäärä;2021-06-25;7624
Kuolemantapausten lukumäärä;2021-06-25;0
Tapausten lukumäärä;2021-06-26;131
Testausmäärä;2021-06-26;4888
Kuolemantapausten lukumäärä;2021-06-26;0
Tapausten lukumäärä;2021-06-27;119
Testausmäärä;2021-06-27;7604
Kuolemantapausten lukumäärä;2021-06-27;0
Tapausten lukumäärä;2021-06-28;230
Testausmäärä;2021-06-28;11629
Kuolemantapausten lukumäärä;2021-06-28;0
Tapausten lukumäärä;2021-06-29;261
Testausmäärä;2021-06-29;18528
Kuolemantapausten lukumäärä;2021-06-29;0
Tapausten lukumäärä;2021-06-30;196
Testausmäärä;2021-06-30;15043
Kuolemantapausten lukumäärä;2021-06-30;0
Tapausten lukumäärä;2021-07-01;202
Testausmäärä;2021-07-01;18102
Kuolemantapausten lukumäärä;2021-07-01;0
Tapausten lukumäärä;2021-07-02;167
Testausmäärä;2021-07-02;15147
Kuolemantapausten lukumäärä;2021-07-02;0
Tapausten lukumäärä;2021-07-03;132
Testausmäärä;2021-07-03;12137
Kuolemantapausten lukumäärä;2021-07-03;0
Tapausten lukumäärä;2021-07-04;108
Testausmäärä;2021-07-04;9882
Kuolemantapausten lukumäärä;2021-07-04;0
Tapausten lukumäärä;2021-07-05;243
Testausmäärä;2021-07-05;12451
Kuolemantapausten lukumäärä;2021-07-05;1
Tapausten lukumäärä;2021-07-06;260
Testausmäärä;2021-07-06;15344
Kuolemantapausten lukumäärä;2021-07-06;1
Tapausten lukumäärä;2021-07-07;292
Testausmäärä;2021-07-07;18251
Kuolemantapausten lukumäärä;2021-07-07;0
Tapausten lukumäärä;2021-07-08;284
Testausmäärä;2021-07-08;16026
Kuolemantapausten lukumäärä;2021-07-08;0
Tapausten lukumäärä;2021-07-09;308
Testausmäärä;2021-07-09;13822
Kuolemantapausten lukumäärä;2021-07-09;0
Tapausten lukumäärä;2021-07-10;149
Testausmäärä;2021-07-10;11125
Kuolemantapausten lukumäärä;2021-07-10;0
Tapausten lukumäärä;2021-07-11;160
Testausmäärä;2021-07-11;10347
Kuolemantapausten lukumäärä;2021-07-11;2
Tapausten lukumäärä;2021-07-12;330
Testausmäärä;2021-07-12;10575
Kuolemantapausten lukumäärä;2021-07-12;2
Tapausten lukumäärä;2021-07-13;342
Testausmäärä;2021-07-13;15892
Kuolemantapausten lukumäärä;2021-07-13;1
Tapausten lukumäärä;2021-07-14;382
Testausmäärä;2021-07-14;20491
Kuolemantapausten lukumäärä;2021-07-14;0
Tapausten lukumäärä;2021-07-15;382
Testausmäärä;2021-07-15;15485
Kuolemantapausten lukumäärä;2021-07-15;0
Tapausten lukumäärä;2021-07-16;355
Testausmäärä;2021-07-16;16097
Kuolemantapausten lukumäärä;2021-07-16;0
Tapausten lukumäärä;2021-07-17;206
Testausmäärä;2021-07-17;10955
Kuolemantapausten lukumäärä;2021-07-17;0
Tapausten lukumäärä;2021-07-18;249
Testausmäärä;2021-07-18;10117
Kuolemantapausten lukumäärä;2021-07-18;0
Tapausten lukumäärä;2021-07-19;420
Testausmäärä;2021-07-19;13499
Kuolemantapausten lukumäärä;2021-07-19;0
Tapausten lukumäärä;2021-07-20;424
Testausmäärä;2021-07-20;18337
Kuolemantapausten lukumäärä;2021-07-20;0
Tapausten lukumäärä;2021-07-21;468
Testausmäärä;2021-07-21;23106
Kuolemantapausten lukumäärä;2021-07-21;2
Tapausten lukumäärä;2021-07-22;487
Testausmäärä;2021-07-22;20643
Kuolemantapausten lukumäärä;2021-07-22;0
Tapausten lukumäärä;2021-07-23;478
Testausmäärä;2021-07-23;20732
Kuolemantapausten lukumäärä;2021-07-23;2
Tapausten lukumäärä;2021-07-24;301
Testausmäärä;2021-07-24;12882
Kuolemantapausten lukumäärä;2021-07-24;1
Tapausten lukumäärä;2021-07-25;351
Testausmäärä;2021-07-25;11498
Kuolemantapausten lukumäärä;2021-07-25;1
Tapausten lukumäärä;2021-07-26;770
Testausmäärä;2021-07-26;14397
