Mittari;Aika;val
Kuolemantapausten lukumäärä;2021-07-26;2
Tapausten lukumäärä;2021-07-27;725
Testausmäärä;2021-07-27;19894
Kuolemantapausten lukumäärä;2021-07-27;1
Tapausten lukumäärä;2021-07-28;810
Testausmäärä;2021-07-28;22411
Kuolemantapausten lukumäärä;2021-07-28;1
Tapausten lukumäärä;2021-07-29;772
Testausmäärä;2021-07-29;21922
Kuolemantapausten lukumäärä;2021-07-29;4
Tapausten lukumäärä;2021-07-30;696
Testausmäärä;2021-07-30;20088
Kuolemantapausten lukumäärä;2021-07-30;0
Tapausten lukumäärä;2021-07-31;408
Testausmäärä;2021-07-31;14779
Kuolemantapausten lukumäärä;2021-07-31;1
Tapausten lukumäärä;2021-08-01;477
Testausmäärä;2021-08-01;11674
Kuolemantapausten lukumäärä;2021-08-01;0
Tapausten lukumäärä;2021-08-02;893
Testausmäärä;2021-08-02;15029
Kuolemantapausten lukumäärä;2021-08-02;3
Tapausten lukumäärä;2021-08-03;840
Testausmäärä;2021-08-03;20484
Kuolemantapausten lukumäärä;2021-08-03;3
Tapausten lukumäärä;2021-08-04;784
Testausmäärä;2021-08-04;28467
Kuolemantapausten lukumäärä;2021-08-04;4
Tapausten lukumäärä;2021-08-05;876
Testausmäärä;2021-08-05;23358
Kuolemantapausten lukumäärä;2021-08-05;1
Tapausten lukumäärä;2021-08-06;685
Testausmäärä;2021-08-06;23384
Kuolemantapausten lukumäärä;2021-08-06;2
Tapausten lukumäärä;2021-08-07;485
Testausmäärä;2021-08-07;18039
Kuolemantapausten lukumäärä;2021-08-07;4
Tapausten lukumäärä;2021-08-08;537
Testausmäärä;2021-08-08;12946
Kuolemantapausten lukumäärä;2021-08-08;0
Tapausten lukumäärä;2021-08-09;1036
Testausmäärä;2021-08-09;17552
Kuolemantapausten lukumäärä;2021-08-09;1
Tapausten lukumäärä;2021-08-10;826
Testausmäärä;2021-08-10;24458
Kuolemantapausten lukumäärä;2021-08-10;1
Tapausten lukumäärä;2021-08-11;924
Testausmäärä;2021-08-11;28335
Kuolemantapausten lukumäärä;2021-08-11;1
Tapausten lukumäärä;2021-08-12;789
Testausmäärä;2021-08-12;25451
Kuolemantapausten lukumäärä;2021-08-12;1
Tapausten lukumäärä;2021-08-13;740
Testausmäärä;2021-08-13;21979
Kuolemantapausten lukumäärä;2021-08-13;2
Tapausten lukumäärä;2021-08-14;426
Testausmäärä;2021-08-14;15712
Kuolemantapausten lukumäärä;2021-08-14;0
Tapausten lukumäärä;2021-08-15;445
Testausmäärä;2021-08-15;12802
Kuolemantapausten lukumäärä;2021-08-15;2
Tapausten lukumäärä;2021-08-16;768
Testausmäärä;2021-08-16;18229
Kuolemantapausten lukumäärä;2021-08-16;0
Tapausten lukumäärä;2021-08-17;741
Testausmäärä;2021-08-17;22437
Kuolemantapausten lukumäärä;2021-08-17;1
Tapausten lukumäärä;2021-08-18;708
Testausmäärä;2021-08-18;31558
Kuolemantapausten lukumäärä;2021-08-18;3
Tapausten lukumäärä;2021-08-19;670
Testausmäärä;2021-08-19;29254
Kuolemantapausten lukumäärä;2021-08-19;2
Tapausten lukumäärä;2021-08-20;655
Testausmäärä;2021-08-20;25059
Kuolemantapausten lukumäärä;2021-08-20;1
Tapausten lukumäärä;2021-08-21;398
Testausmäärä;2021-08-21;19788
Kuolemantapausten lukumäärä;2021-08-21;0
Tapausten lukumäärä;2021-08-22;456
Testausmäärä;2021-08-22;17284
Kuolemantapausten lukumäärä;2021-08-22;2
Tapausten lukumäärä;2021-08-23;682
Testausmäärä;2021-08-23;19569
Kuolemantapausten lukumäärä;2021-08-23;1
Tapausten lukumäärä;2021-08-24;609
Testausmäärä;2021-08-24;29250
Kuolemantapausten lukumäärä;2021-08-24;3
Tapausten lukumäärä;2021-08-25;699
Testausmäärä;2021-08-25;36048
Kuolemantapausten lukumäärä;2021-08-25;2
Tapausten lukumäärä;2021-08-26;610
Testausmäärä;2021-08-26;33814
Kuolemantapausten lukumäärä;2021-08-26;2
Tapausten lukumäärä;2021-08-27;705
Testausmäärä;2021-08-27;30038
Kuolemantapausten lukumäärä;2021-08-27;2
Tapausten lukumäärä;2021-08-28;439
Testausmäärä;2021-08-28;13651
Kuolemantapausten lukumäärä;2021-08-28;0
Tapausten lukumäärä;2021-08-29;464
Testausmäärä;2021-08-29;18403
Kuolemantapausten lukumäärä;2021-08-29;1
Tapausten lukumäärä;2021-08-30;744
Testausmäärä;2021-08-30;22967
Kuolemantapausten lukumäärä;2021-08-30;6
Tapausten lukumäärä;2021-08-31;650
Testausmäärä;2021-08-31;29542
Kuolemantapausten lukumäärä;2021-08-31;2
Tapausten lukumäärä;2021-09-01;648
Testausmäärä;2021-09-01;32944
Kuolemantapausten lukumäärä;2021-09-01;1
Tapausten lukumäärä;2021-09-02;650
Testausmäärä;2021-09-02;29377
Kuolemantapausten lukumäärä;2021-09-02;2
Tapausten lukumäärä;2021-09-03;520
Testausmäärä;2021-09-03;26177
Kuolemantapausten lukumäärä;2021-09-03;1
Tapausten lukumäärä;2021-09-04;336
Testausmäärä;2021-09-04;20631
Kuolemantapausten lukumäärä;2021-09-04;0
Tapausten lukumäärä;2021-09-05;346
Testausmäärä;2021-09-05;14707
Kuolemantapausten lukumäärä;2021-09-05;0
Tapausten lukumäärä;2021-09-06;581
Testausmäärä;2021-09-06;20952
Kuolemantapausten lukumäärä;2021-09-06;6
Tapausten lukumäärä;2021-09-07;522
Testausmäärä;2021-09-07;27360
Kuolemantapausten lukumäärä;2021-09-07;3
Tapausten lukumäärä;2021-09-08;482
Testausmäärä;2021-09-08;24962
Kuolemantapausten lukumäärä;2021-09-08;1
Tapausten lukumäärä;2021-09-09;459
Testausmäärä;2021-09-09;23009
Kuolemantapausten lukumäärä;2021-09-09;2
Tapausten lukumäärä;2021-09-10;496
Testausmäärä;2021-09-10;18350
Kuolemantapausten lukumäärä;2021-09-10;0
Tapausten lukumäärä;2021-09-11;329
Testausmäärä;2021-09-11;12142
Kuolemantapausten lukumäärä;2021-09-11;1
Tapausten lukumäärä;2021-09-12;283
Testausmäärä;2021-09-12;9412
Kuolemantapausten lukumäärä;2021-09-12;5
Tapausten lukumäärä;2021-09-13;533
Testausmäärä;2021-09-13;14531
Kuolemantapausten lukumäärä;2021-09-13;1
Tapausten lukumäärä;2021-09-14;480
Testausmäärä;2021-09-14;19981
Kuolemantapausten lukumäärä;2021-09-14;2
Tapausten lukumäärä;2021-09-15;454
Testausmäärä;2021-09-15;19304
Kuolemantapausten lukumäärä;2021-09-15;1
Tapausten lukumäärä;2021-09-16;436
Testausmäärä;2021-09-16;16043
Kuolemantapausten lukumäärä;2021-09-16;1
Tapausten lukumäärä;2021-09-17;389
Testausmäärä;2021-09-17;13256
Kuolemantapausten lukumäärä;2021-09-17;1
Tapausten lukumäärä;2021-09-18;240
Testausmäärä;2021-09-18;8802
Kuolemantapausten lukumäärä;2021-09-18;0
Tapausten lukumäärä;2021-09-19;285
Testausmäärä;2021-09-19;7240
Kuolemantapausten lukumäärä;2021-09-19;5
Tapausten lukumäärä;2021-09-20;489
Testausmäärä;2021-09-20;14799
Kuolemantapausten lukumäärä;2021-09-20;1
Tapausten lukumäärä;2021-09-21;489
Testausmäärä;2021-09-21;16334
Kuolemantapausten lukumäärä;2021-09-21;1
Tapausten lukumäärä;2021-09-22;484
Testausmäärä;2021-09-22;16739
Kuolemantapausten lukumäärä;2021-09-22;2
Tapausten lukumäärä;2021-09-23;480
Testausmäärä;2021-09-23;14230
Kuolemantapausten lukumäärä;2021-09-23;4
Tapausten lukumäärä;2021-09-24;424
Testausmäärä;2021-09-24;11710
Kuolemantapausten lukumäärä;2021-09-24;3
Tapausten lukumäärä;2021-09-25;299
Testausmäärä;2021-09-25;7600
Kuolemantapausten lukumäärä;2021-09-25;1
Tapausten lukumäärä;2021-09-26;355
Testausmäärä;2021-09-26;6617
Kuolemantapausten lukumäärä;2021-09-26;3
Tapausten lukumäärä;2021-09-27;684
Testausmäärä;2021-09-27;8752
Kuolemantapausten lukumäärä;2021-09-27;3
Tapausten lukumäärä;2021-09-28;643
Testausmäärä;2021-09-28;15057
Kuolemantapausten lukumäärä;2021-09-28;4
Tapausten lukumäärä;2021-09-29;669
Testausmäärä;2021-09-29;14725
Kuolemantapausten lukumäärä;2021-09-29;4
Tapausten lukumäärä;2021-09-30;618
Testausmäärä;2021-09-30;12821
Kuolemantapausten lukumäärä;2021-09-30;3
Tapausten lukumäärä;2021-10-01;531
Testausmäärä;2021-10-01;11751
Kuolemantapausten lukumäärä;2021-10-01;5
Tapausten lukumäärä;2021-10-02;355
Testausmäärä;2021-10-02;9398
Kuolemantapausten lukumäärä;2021-10-02;3
Tapausten lukumäärä;2021-10-03;383
Testausmäärä;2021-10-03;7821
Kuolemantapausten lukumäärä;2021-10-03;5
Tapausten lukumäärä;2021-10-04;743
Testausmäärä;2021-10-04;10978
Kuolemantapausten lukumäärä;2021-10-04;4
Tapausten lukumäärä;2021-10-05;729
Testausmäärä;2021-10-05;15646
Kuolemantapausten lukumäärä;2021-10-05;7
Tapausten lukumäärä;2021-10-06;746
Testausmäärä;2021-10-06;13465
Kuolemantapausten lukumäärä;2021-10-06;2
Tapausten lukumäärä;2021-10-07;611
Testausmäärä;2021-10-07;13886
Kuolemantapausten lukumäärä;2021-10-07;3
Tapausten lukumäärä;2021-10-08;596
Testausmäärä;2021-10-08;12768
Kuolemantapausten lukumäärä;2021-10-08;8
Tapausten lukumäärä;2021-10-09;425
Testausmäärä;2021-10-09;8553
Kuolemantapausten lukumäärä;2021-10-09;5
Tapausten lukumäärä;2021-10-10;399
Testausmäärä;2021-10-10;6383
Kuolemantapausten lukumäärä;2021-10-10;3
Tapausten lukumäärä;2021-10-11;691
Testausmäärä;2021-10-11;11741
Kuolemantapausten lukumäärä;2021-10-11;5
Tapausten lukumäärä;2021-10-12;610
Testausmäärä;2021-10-12;15291
Kuolemantapausten lukumäärä;2021-10-12;3
Tapausten lukumäärä;2021-10-13;638
Testausmäärä;2021-10-13;13428
Kuolemantapausten lukumäärä;2021-10-13;3
Tapausten lukumäärä;2021-10-14;558
Testausmäärä;2021-10-14;14604
Kuolemantapausten lukumäärä;2021-10-14;4
Tapausten lukumäärä;2021-10-15;562
Testausmäärä;2021-10-15;13028
Kuolemantapausten lukumäärä;2021-10-15;2
Tapausten lukumäärä;2021-10-16;344
Testausmäärä;2021-10-16;8286
Kuolemantapausten lukumäärä;2021-10-16;1
Tapausten lukumäärä;2021-10-17;319
Testausmäärä;2021-10-17;6752
Kuolemantapausten lukumäärä;2021-10-17;4
Tapausten lukumäärä;2021-10-18;661
Testausmäärä;2021-10-18;11675
Kuolemantapausten lukumäärä;2021-10-18;6
Tapausten lukumäärä;2021-10-19;550
Testausmäärä;2021-10-19;13275
Kuolemantapausten lukumäärä;2021-10-19;1
Tapausten lukumäärä;2021-10-20;516
Testausmäärä;2021-10-20;13352
Kuolemantapausten lukumäärä;2021-10-20;2
Tapausten lukumäärä;2021-10-21;623
Testausmäärä;2021-10-21;13435
Kuolemantapausten lukumäärä;2021-10-21;2
Tapausten lukumäärä;2021-10-22;580
Testausmäärä;2021-10-22;11960
Kuolemantapausten lukumäärä;2021-10-22;8
Tapausten lukumäärä;2021-10-23;374
Testausmäärä;2021-10-23;7253
Kuolemantapausten lukumäärä;2021-10-23;4
Tapausten lukumäärä;2021-10-24;389
Testausmäärä;2021-10-24;6645
Kuolemantapausten lukumäärä;2021-10-24;2
Tapausten lukumäärä;2021-10-25;793
Testausmäärä;2021-10-25;11463
Kuolemantapausten lukumäärä;2021-10-25;12
Tapausten lukumäärä;2021-10-26;680
Testausmäärä;2021-10-26;14234
Kuolemantapausten lukumäärä;2021-10-26;4
Tapausten lukumäärä;2021-10-27;640
Testausmäärä;2021-10-27;14650
Kuolemantapausten lukumäärä;2021-10-27;5
Tapausten lukumäärä;2021-10-28;590
Testausmäärä;2021-10-28;13336
Kuolemantapausten lukumäärä;2021-10-28;5
Tapausten lukumäärä;2021-10-29;656
Testausmäärä;2021-10-29;12771
Kuolemantapausten lukumäärä;2021-10-29;2
Tapausten lukumäärä;2021-10-30;405
Testausmäärä;2021-10-30;7470
Kuolemantapausten lukumäärä;2021-10-30;3
Tapausten lukumäärä;2021-10-31;439
Testausmäärä;2021-10-31;6905
Kuolemantapausten lukumäärä;2021-10-31;5
Tapausten lukumäärä;2021-11-01;973
Testausmäärä;2021-11-01;11647
Kuolemantapausten lukumäärä;2021-11-01;12
Tapausten lukumäärä;2021-11-02;755
Testausmäärä;2021-11-02;14333
Kuolemantapausten lukumäärä;2021-11-02;3
Tapausten lukumäärä;2021-11-03;771
Testausmäärä;2021-11-03;15861
Kuolemantapausten lukumäärä;2021-11-03;7
Tapausten lukumäärä;2021-11-04;803
Testausmäärä;2021-11-04;15106
Kuolemantapausten lukumäärä;2021-11-04;9
Tapausten lukumäärä;2021-11-05;842
Testausmäärä;2021-11-05;12749
Kuolemantapausten lukumäärä;2021-11-05;11
Tapausten lukumäärä;2021-11-06;514
Testausmäärä;2021-11-06;9683
Kuolemantapausten lukumäärä;2021-11-06;9
Tapausten lukumäärä;2021-11-07;508
Testausmäärä;2021-11-07;8535
Kuolemantapausten lukumäärä;2021-11-07;4
Tapausten lukumäärä;2021-11-08;1122
Testausmäärä;2021-11-08;11566
Kuolemantapausten lukumäärä;2021-11-08;12
Tapausten lukumäärä;2021-11-09;833
Testausmäärä;2021-11-09;17762
Kuolemantapausten lukumäärä;2021-11-09;9
Tapausten lukumäärä;2021-11-10;968
Testausmäärä;2021-11-10;19388
Kuolemantapausten lukumäärä;2021-11-10;4
Tapausten lukumäärä;2021-11-11;934
Testausmäärä;2021-11-11;17758
Kuolemantapausten lukumäärä;2021-11-11;6
Tapausten lukumäärä;2021-11-12;946
Testausmäärä;2021-11-12;17297
Kuolemantapausten lukumäärä;2021-11-12;5
Tapausten lukumäärä;2021-11-13;618
Testausmäärä;2021-11-13;9649
Kuolemantapausten lukumäärä;2021-11-13;3
Tapausten lukumäärä;2021-11-14;572
Testausmäärä;2021-11-14;9211
Kuolemantapausten lukumäärä;2021-11-14;6
Tapausten lukumäärä;2021-11-15;1251
Testausmäärä;2021-11-15;13721
Kuolemantapausten lukumäärä;2021-11-15;17
Tapausten lukumäärä;2021-11-16;1199
Testausmäärä;2021-11-16;20383
Kuolemantapausten lukumäärä;2021-11-16;9
Tapausten lukumäärä;2021-11-17;1170
Testausmäärä;2021-11-17;20768
Kuolemantapausten lukumäärä;2021-11-17;5
Tapausten lukumäärä;2021-11-18;1215
Testausmäärä;2021-11-18;20760
Kuolemantapausten lukumäärä;2021-11-18;4
Tapausten lukumäärä;2021-11-19;1274
Testausmäärä;2021-11-19;19955
Kuolemantapausten lukumäärä;2021-11-19;6
Tapausten lukumäärä;2021-11-20;709
Testausmäärä;2021-11-20;11560
Kuolemantapausten lukumäärä;2021-11-20;8
Tapausten lukumäärä;2021-11-21;675
Testausmäärä;2021-11-21;11361
Kuolemantapausten lukumäärä;2021-11-21;5
Tapausten lukumäärä;2021-11-22;1421
Testausmäärä;2021-11-22;15154
Kuolemantapausten lukumäärä;2021-11-22;10
Tapausten lukumäärä;2021-11-23;1338
Testausmäärä;2021-11-23;22539
Kuolemantapausten lukumäärä;2021-11-23;10
Tapausten lukumäärä;2021-11-24;1255
Testausmäärä;2021-11-24;23001
Kuolemantapausten lukumäärä;2021-11-24;9
Tapausten lukumäärä;2021-11-25;1276
Testausmäärä;2021-11-25;24001
Kuolemantapausten lukumäärä;2021-11-25;11
Tapausten lukumäärä;2021-11-26;1300
Testausmäärä;2021-11-26;21121
Kuolemantapausten lukumäärä;2021-11-26;8
Tapausten lukumäärä;2021-11-27;794
Testausmäärä;2021-11-27;14132
Kuolemantapausten lukumäärä;2021-11-27;8
Tapausten lukumäärä;2021-11-28;790
Testausmäärä;2021-11-28;12107
Kuolemantapausten lukumäärä;2021-11-28;3
Tapausten lukumäärä;2021-11-29;1701
Testausmäärä;2021-11-29;17773
Kuolemantapausten lukumäärä;2021-11-29;15
Tapausten lukumäärä;2021-11-30;1427
Testausmäärä;2021-11-30;25494
Kuolemantapausten lukumäärä;2021-11-30;7
Tapausten lukumäärä;2021-12-01;1444
Testausmäärä;2021-12-01;27007
Kuolemantapausten lukumäärä;2021-12-01;12
Tapausten lukumäärä;2021-12-02;1467
Testausmäärä;2021-12-02;25891
Kuolemantapausten lukumäärä;2021-12-02;5
Tapausten lukumäärä;2021-12-03;1529
Testausmäärä;2021-12-03;28678
Kuolemantapausten lukumäärä;2021-12-03;6
Tapausten lukumäärä;2021-12-04;972
Testausmäärä;2021-12-04;17059
Kuolemantapausten lukumäärä;2021-12-04;7
Tapausten lukumäärä;2021-12-05;1003
Testausmäärä;2021-12-05;14175
Kuolemantapausten lukumäärä;2021-12-05;5
Tapausten lukumäärä;2021-12-06;1077
Testausmäärä;2021-12-06;11361
Kuolemantapausten lukumäärä;2021-12-06;3
Tapausten lukumäärä;2021-12-07;1924
Testausmäärä;2021-12-07;20679
Kuolemantapausten lukumäärä;2021-12-07;7
Tapausten lukumäärä;2021-12-08;1733
Testausmäärä;2021-12-08;30076
Kuolemantapausten lukumäärä;2021-12-08;9
Tapausten lukumäärä;2021-12-09;1708
Testausmäärä;2021-12-09;30223
Kuolemantapausten lukumäärä;2021-12-09;7
Tapausten lukumäärä;2021-12-10;1803
Testausmäärä;2021-12-10;24697
Kuolemantapausten lukumäärä;2021-12-10;5
Tapausten lukumäärä;2021-12-11;1124
Testausmäärä;2021-12-11;22130
Kuolemantapausten lukumäärä;2021-12-11;7
Tapausten lukumäärä;2021-12-12;1270
Testausmäärä;2021-12-12;14793
Kuolemantapausten lukumäärä;2021-12-12;5
Tapausten lukumäärä;2021-12-13;2356
Testausmäärä;2021-12-13;17788
Kuolemantapausten lukumäärä;2021-12-13;7
Tapausten lukumäärä;2021-12-14;1834
Testausmäärä;2021-12-14;29267
Kuolemantapausten lukumäärä;2021-12-14;6
Tapausten lukumäärä;2021-12-15;2100
Testausmäärä;2021-12-15;29205
Kuolemantapausten lukumäärä;2021-12-15;8
Tapausten lukumäärä;2021-12-16;1989
Testausmäärä;2021-12-16;30527
Kuolemantapausten lukumäärä;2021-12-16;8
Tapausten lukumäärä;2021-12-17;2171
Testausmäärä;2021-12-17;28483
Kuolemantapausten lukumäärä;2021-12-17;8
Tapausten lukumäärä;2021-12-18;1614
Testausmäärä;2021-12-18;23414
Kuolemantapausten lukumäärä;2021-12-18;2
Tapausten lukumäärä;2021-12-19;1754
Testausmäärä;2021-12-19;15137
Kuolemantapausten lukumäärä;2021-12-19;5
Tapausten lukumäärä;2021-12-20;3039
Testausmäärä;2021-12-20;25211
Kuolemantapausten lukumäärä;2021-12-20;8
Tapausten lukumäärä;2021-12-21;3168
Testausmäärä;2021-12-21;27981
Kuolemantapausten lukumäärä;2021-12-21;6
Tapausten lukumäärä;2021-12-22;3536
Testausmäärä;2021-12-22;35234
Kuolemantapausten lukumäärä;2021-12-22;8
Tapausten lukumäärä;2021-12-23;3903
Testausmäärä;2021-12-23;30446
Kuolemantapausten lukumäärä;2021-12-23;6
Tapausten lukumäärä;2021-12-24;2275
Testausmäärä;2021-12-24;20454
Kuolemantapausten lukumäärä;2021-12-24;6
Tapausten lukumäärä;2021-12-25;2672
Testausmäärä;2021-12-25;13380
Kuolemantapausten lukumäärä;2021-12-25;4
Tapausten lukumäärä;2021-12-26;3300
Testausmäärä;2021-12-26;15992
Kuolemantapausten lukumäärä;2021-12-26;9
Tapausten lukumäärä;2021-12-27;6657
Testausmäärä;2021-12-27;21613
Kuolemantapausten lukumäärä;2021-12-27;16
Tapausten lukumäärä;2021-12-28;6868
Testausmäärä;2021-12-28;29144
Kuolemantapausten lukumäärä;2021-12-28;12
Tapausten lukumäärä;2021-12-29;7383
Testausmäärä;2021-12-29;33151
Kuolemantapausten lukumäärä;2021-12-29;11
Tapausten lukumäärä;2021-12-30;7321
Testausmäärä;2021-12-30;32984
Kuolemantapausten lukumäärä;2021-12-30;14
Tapausten lukumäärä;2021-12-31;6859
Testausmäärä;2021-12-31;15992
Kuolemantapausten lukumäärä;2021-12-31;14
Tapausten lukumäärä;2022-01-01;4001
Testausmäärä;2022-01-01;22340
Kuolemantapausten lukumäärä;2022-01-01;9
Tapausten lukumäärä;2022-01-02;4975
Testausmäärä;2022-01-02;17221
Kuolemantapausten lukumäärä;2022-01-02;11
Tapausten lukumäärä;2022-01-03;9524
Testausmäärä;2022-01-03;23165
Kuolemantapausten lukumäärä;2022-01-03;9
Tapausten lukumäärä;2022-01-04;9984
Testausmäärä;2022-01-04;31255
Kuolemantapausten lukumäärä;2022-01-04;11
Tapausten lukumäärä;2022-01-05;9725
Testausmäärä;2022-01-05;34988
Kuolemantapausten lukumäärä;2022-01-05;9
Tapausten lukumäärä;2022-01-06;7174
Testausmäärä;2022-01-06;32255
Kuolemantapausten lukumäärä;2022-01-06;8
Tapausten lukumäärä;2022-01-07;8896
Testausmäärä;2022-01-07;30196
Kuolemantapausten lukumäärä;2022-01-07;7
Tapausten lukumäärä;2022-01-08;5699
Testausmäärä;2022-01-08;27903
Kuolemantapausten lukumäärä;2022-01-08;8
Tapausten lukumäärä;2022-01-09;6516
Testausmäärä;2022-01-09;21118
Kuolemantapausten lukumäärä;2022-01-09;5
Tapausten lukumäärä;2022-01-10;10425
Testausmäärä;2022-01-10;24493
Kuolemantapausten lukumäärä;2022-01-10;5
Tapausten lukumäärä;2022-01-11;9092
Testausmäärä;2022-01-11;31164
Kuolemantapausten lukumäärä;2022-01-11;2
Tapausten lukumäärä;2022-01-12;8820
Testausmäärä;2022-01-12;33149
Kuolemantapausten lukumäärä;2022-01-12;2
Tapausten lukumäärä;2022-01-13;8120
Testausmäärä;2022-01-13;32499
Kuolemantapausten lukumäärä;2022-01-13;2
Tapausten lukumäärä;2022-01-14;7948
Testausmäärä;2022-01-14;27219
Kuolemantapausten lukumäärä;2022-01-14;3
Tapausten lukumäärä;2022-01-15;5643
Testausmäärä;2022-01-15;22603
Kuolemantapausten lukumäärä;2022-01-15;1
Tapausten lukumäärä;2022-01-16;6127
Testausmäärä;2022-01-16;16758
Kuolemantapausten lukumäärä;2022-01-16;0
Tapausten lukumäärä;2022-01-17;9869
Testausmäärä;2022-01-17;20583
Kuolemantapausten lukumäärä;2022-01-17;2
Tapausten lukumäärä;2022-01-18;8528
Testausmäärä;2022-01-18;28843
Kuolemantapausten lukumäärä;2022-01-18;1
Tapausten lukumäärä;2022-01-19;6382
Testausmäärä;2022-01-19;21842
Kuolemantapausten lukumäärä;2022-01-19;0
Tapausten lukumäärä;2022-01-20;1706
Testausmäärä;2022-01-20;877
Kuolemantapausten lukumäärä;2022-01-20;0
Tapausten lukumäärä;2022-01-21;0
Testausmäärä;2022-01-21;0
Kuolemantapausten lukumäärä;2022-01-21;0
